image,class,bbox_x,bbox_y,bbox_w,bbox_h,kp1_x,kp1_y,kp2_x,kp2_y
bad_mask/michal_bad_mask_222.jpg,BAD_MASK,255,131,181,151,303,195,363,198
bad_mask/michal_bad_mask_223.jpg,BAD_MASK,264,134,167,157,323,198,379,206
bad_mask/michal_bad_mask_224.jpg,BAD_MASK,242,126,224,182,334,234,384,239
bad_mask/michal_bad_mask_225.jpg,BAD_MASK,273,138,179,143,303,214,367,223
bad_mask/michal_bad_mask_226.jpg,BAD_MASK,263,143,141,144,290,188,326,190
bad_mask/michal_bad_mask_227.jpg,BAD_MASK,231,132,190,153,258,200,316,198
bad_mask/michal_bad_mask_228.jpg,BAD_MASK,195,139,189,187,261,226,307,227
bad_mask/michal_bad_mask_229.jpg,BAD_MASK,207,140,181,189,283,222,330,219
bad_mask/michal_bad_mask_23.jpg,BAD_MASK,204,65,206,165,225,146,266,147
bad_mask/michal_bad_mask_230.jpg,BAD_MASK,258,148,161,146,300,216,359,221
bad_mask/michal_bad_mask_231.jpg,BAD_MASK,196,124,212,226,303,225,347,224
bad_mask/michal_bad_mask_232.jpg,BAD_MASK,239,147,186,164,296,218,352,225
bad_mask/michal_bad_mask_233.jpg,BAD_MASK,253,168,177,155,306,251,357,246
bad_mask/michal_bad_mask_234.jpg,BAD_MASK,269,149,189,144,320,229,364,229
bad_mask/michal_bad_mask_235.jpg,BAD_MASK,262,145,154,137,299,201,355,206
bad_mask/michal_bad_mask_236.jpg,BAD_MASK,253,137,179,147,294,202,333,203
bad_mask/michal_bad_mask_237.jpg,BAD_MASK,246,153,152,136,271,219,321,220
bad_mask/michal_bad_mask_238.jpg,BAD_MASK,235,118,216,141,275,234,330,233
bad_mask/michal_bad_mask_239.jpg,BAD_MASK,242,144,189,149,283,238,352,235
bad_mask/michal_bad_mask_24.jpg,BAD_MASK,180,95,226,214,226,188,267,182
bad_mask/michal_bad_mask_240.jpg,BAD_MASK,204,146,176,171,293,221,339,222
bad_mask/michal_bad_mask_241.jpg,BAD_MASK,268,165,155,123,300,224,355,226
bad_mask/michal_bad_mask_242.jpg,BAD_MASK,252,153,161,133,292,216,359,213
bad_mask/michal_bad_mask_243.jpg,BAD_MASK,222,128,188,187,294,197,348,201
bad_mask/michal_bad_mask_244.jpg,BAD_MASK,261,140,169,154,328,208,371,205
bad_mask/michal_bad_mask_245.jpg,BAD_MASK,285,156,171,150,340,232,397,237
bad_mask/michal_bad_mask_246.jpg,BAD_MASK,237,116,241,204,319,234,378,243
bad_mask/michal_bad_mask_247.jpg,BAD_MASK,249,136,204,164,300,230,353,222
bad_mask/michal_bad_mask_248.jpg,BAD_MASK,243,123,192,161,301,199,344,204
bad_mask/michal_bad_mask_249.jpg,BAD_MASK,247,131,169,148,282,188,340,188
bad_mask/michal_bad_mask_25.jpg,BAD_MASK,222,76,231,170,250,183,308,179
bad_mask/michal_bad_mask_250.jpg,BAD_MASK,232,122,206,151,268,207,302,209
bad_mask/michal_bad_mask_251.jpg,BAD_MASK,231,139,231,215,299,219,354,221
bad_mask/michal_bad_mask_252.jpg,BAD_MASK,257,133,234,158,311,231,357,229
bad_mask/michal_bad_mask_253.jpg,BAD_MASK,263,158,218,162,325,247,386,247
bad_mask/michal_bad_mask_254.jpg,BAD_MASK,257,154,233,184,322,243,378,249
bad_mask/michal_bad_mask_255.jpg,BAD_MASK,254,129,231,170,316,221,365,221
bad_mask/michal_bad_mask_256.jpg,BAD_MASK,242,108,202,156,286,186,329,193
bad_mask/michal_bad_mask_257.jpg,BAD_MASK,246,134,211,139,278,184,347,193
bad_mask/michal_bad_mask_258.jpg,BAD_MASK,199,121,193,163,257,203,312,209
bad_mask/michal_bad_mask_259.jpg,BAD_MASK,213,140,205,188,280,232,314,228
bad_mask/michal_bad_mask_26.jpg,BAD_MASK,234,92,168,164,277,146,346,143
bad_mask/michal_bad_mask_260.jpg,BAD_MASK,219,153,201,173,292,240,329,235
bad_mask/michal_bad_mask_261.jpg,BAD_MASK,256,145,185,142,288,219,356,222
bad_mask/michal_bad_mask_262.jpg,BAD_MASK,233,129,189,167,304,208,353,206
bad_mask/michal_bad_mask_263.jpg,BAD_MASK,244,121,204,200,328,193,367,190
bad_mask/michal_bad_mask_264.jpg,BAD_MASK,255,132,201,193,352,217,398,220
bad_mask/michal_bad_mask_265.jpg,BAD_MASK,259,152,205,175,333,239,382,243
bad_mask/michal_bad_mask_266.jpg,BAD_MASK,255,117,213,170,307,208,356,210
bad_mask/michal_bad_mask_267.jpg,BAD_MASK,256,118,189,140,289,189,329,198
bad_mask/michal_bad_mask_268.jpg,BAD_MASK,233,124,181,155,269,201,303,204
bad_mask/michal_bad_mask_269.jpg,BAD_MASK,221,140,214,183,267,224,327,225
bad_mask/michal_bad_mask_27.jpg,BAD_MASK,237,67,211,184,290,128,357,134
bad_mask/michal_bad_mask_270.jpg,BAD_MASK,213,118,244,229,286,208,355,216
bad_mask/michal_bad_mask_271.jpg,BAD_MASK,228,131,221,189,305,228,358,226
bad_mask/michal_bad_mask_272.jpg,BAD_MASK,245,139,212,180,302,227,356,228
bad_mask/michal_bad_mask_273.jpg,BAD_MASK,239,132,215,200,319,202,367,208
bad_mask/michal_bad_mask_274.jpg,BAD_MASK,253,132,177,160,309,190,365,199
bad_mask/michal_bad_mask_275.jpg,BAD_MASK,234,122,185,168,280,188,350,193
bad_mask/michal_bad_mask_276.jpg,BAD_MASK,190,118,233,217,270,220,326,222
bad_mask/michal_bad_mask_277.jpg,BAD_MASK,242,155,208,173,279,241,325,233
bad_mask/michal_bad_mask_278.jpg,BAD_MASK,244,136,231,177,298,214,341,214
bad_mask/michal_bad_mask_279.jpg,BAD_MASK,260,118,211,163,304,197,355,201
bad_mask/michal_bad_mask_28.jpg,BAD_MASK,242,67,230,174,322,156,374,159
bad_mask/michal_bad_mask_280.jpg,BAD_MASK,237,109,299,222,310,214,362,217
bad_mask/michal_bad_mask_281.jpg,BAD_MASK,246,134,196,169,286,209,335,212
bad_mask/michal_bad_mask_282.jpg,BAD_MASK,234,113,210,183,300,201,346,204
bad_mask/michal_bad_mask_283.jpg,BAD_MASK,240,118,208,194,313,192,369,201
bad_mask/michal_bad_mask_284.jpg,BAD_MASK,246,132,240,203,341,238,402,237
bad_mask/michal_bad_mask_285.jpg,BAD_MASK,256,135,218,166,315,248,367,246
bad_mask/michal_bad_mask_286.jpg,BAD_MASK,239,139,225,180,287,229,344,228
bad_mask/michal_bad_mask_287.jpg,BAD_MASK,244,122,195,172,277,196,333,190
bad_mask/michal_bad_mask_288.jpg,BAD_MASK,223,133,189,177,257,188,301,183
bad_mask/michal_bad_mask_289.jpg,BAD_MASK,200,124,249,217,242,215,279,206
bad_mask/michal_bad_mask_29.jpg,BAD_MASK,226,89,210,192,294,180,358,174
bad_mask/michal_bad_mask_290.jpg,BAD_MASK,218,149,167,148,248,235,296,235
bad_mask/michal_bad_mask_291.jpg,BAD_MASK,236,123,221,174,295,225,351,218
bad_mask/michal_bad_mask_292.jpg,BAD_MASK,232,121,221,175,307,236,347,232
bad_mask/michal_bad_mask_293.jpg,BAD_MASK,243,132,223,171,327,224,377,229
bad_mask/michal_bad_mask_294.jpg,BAD_MASK,203,109,214,213,304,188,365,194
bad_mask/michal_bad_mask_295.jpg,BAD_MASK,236,122,178,163,284,180,333,182
bad_mask/michal_bad_mask_296.jpg,BAD_MASK,204,112,229,180,260,212,316,206
bad_mask/michal_bad_mask_297.jpg,BAD_MASK,219,126,250,184,254,236,311,240
bad_mask/michal_bad_mask_298.jpg,BAD_MASK,201,146,199,187,250,222,312,215
bad_mask/michal_bad_mask_299.jpg,BAD_MASK,226,127,189,156,269,196,328,193
bad_mask/michal_bad_mask_3.jpg,BAD_MASK,215,64,189,192,248,143,302,140
bad_mask/michal_bad_mask_30.jpg,BAD_MASK,204,72,232,210,271,167,324,166
bad_mask/michal_bad_mask_300.jpg,BAD_MASK,214,89,229,188,274,215,325,207
bad_mask/michal_bad_mask_301.jpg,BAD_MASK,233,147,198,182,284,230,330,226
bad_mask/michal_bad_mask_302.jpg,BAD_MASK,213,131,208,187,275,213,333,211
bad_mask/michal_bad_mask_303.jpg,BAD_MASK,246,135,177,168,299,191,365,193
bad_mask/michal_bad_mask_304.jpg,BAD_MASK,242,128,212,196,310,204,370,209
bad_mask/michal_bad_mask_305.jpg,BAD_MASK,233,107,230,198,317,224,368,227
bad_mask/michal_bad_mask_306.jpg,BAD_MASK,248,130,196,160,293,231,349,243
bad_mask/michal_bad_mask_307.jpg,BAD_MASK,206,121,197,198,278,203,327,216
bad_mask/michal_bad_mask_308.jpg,BAD_MASK,214,128,186,179,257,188,299,190
bad_mask/michal_bad_mask_309.jpg,BAD_MASK,209,134,178,174,234,197,276,192
bad_mask/michal_bad_mask_31.jpg,BAD_MASK,213,74,243,207,293,173,361,176
bad_mask/michal_bad_mask_310.jpg,BAD_MASK,202,139,199,186,223,224,265,228
bad_mask/michal_bad_mask_311.jpg,BAD_MASK,225,135,223,196,292,223,341,224
bad_mask/michal_bad_mask_312.jpg,BAD_MASK,216,118,244,179,274,252,336,251
bad_mask/michal_bad_mask_313.jpg,BAD_MASK,190,132,200,215,268,228,335,231
bad_mask/michal_bad_mask_314.jpg,BAD_MASK,210,123,216,175,269,203,314,208
bad_mask/michal_bad_mask_315.jpg,BAD_MASK,219,121,210,172,251,194,298,192
bad_mask/michal_bad_mask_316.jpg,BAD_MASK,207,154,201,194,266,222,310,226
bad_mask/michal_bad_mask_317.jpg,BAD_MASK,208,148,202,209,294,242,356,240
bad_mask/michal_bad_mask_318.jpg,BAD_MASK,232,132,206,186,304,224,355,220
bad_mask/michal_bad_mask_319.jpg,BAD_MASK,221,120,225,211,300,209,350,206
bad_mask/michal_bad_mask_32.jpg,BAD_MASK,212,86,229,237,290,182,353,186
bad_mask/michal_bad_mask_320.jpg,BAD_MASK,229,140,197,160,279,222,340,221
bad_mask/michal_bad_mask_321.jpg,BAD_MASK,228,148,201,167,277,228,335,224
bad_mask/michal_bad_mask_322.jpg,BAD_MASK,221,138,198,176,277,213,335,212
bad_mask/michal_bad_mask_323.jpg,BAD_MASK,231,136,190,174,293,190,345,192
bad_mask/michal_bad_mask_324.jpg,BAD_MASK,206,109,234,225,320,207,358,208
bad_mask/michal_bad_mask_325.jpg,BAD_MASK,251,101,244,164,324,233,377,235
bad_mask/michal_bad_mask_326.jpg,BAD_MASK,241,128,217,176,296,231,356,239
bad_mask/michal_bad_mask_327.jpg,BAD_MASK,228,133,204,184,285,204,342,203
bad_mask/michal_bad_mask_328.jpg,BAD_MASK,195,101,230,215,253,190,296,188
bad_mask/michal_bad_mask_329.jpg,BAD_MASK,213,131,206,188,250,209,292,210
bad_mask/michal_bad_mask_33.jpg,BAD_MASK,219,65,244,189,273,161,340,169
bad_mask/michal_bad_mask_330.jpg,BAD_MASK,213,137,212,173,255,227,313,225
bad_mask/michal_bad_mask_331.jpg,BAD_MASK,209,127,224,195,281,227,343,227
bad_mask/michal_bad_mask_332.jpg,BAD_MASK,211,125,223,207,300,237,353,235
bad_mask/michal_bad_mask_333.jpg,BAD_MASK,238,127,239,183,312,239,363,237
bad_mask/michal_bad_mask_334.jpg,BAD_MASK,208,133,201,183,278,207,338,208
bad_mask/michal_bad_mask_335.jpg,BAD_MASK,212,109,235,197,276,196,331,195
bad_mask/michal_bad_mask_336.jpg,BAD_MASK,214,137,242,176,250,211,312,225
bad_mask/michal_bad_mask_337.jpg,BAD_MASK,208,152,214,173,261,244,318,245
bad_mask/michal_bad_mask_338.jpg,BAD_MASK,222,141,198,162,277,236,333,233
bad_mask/michal_bad_mask_339.jpg,BAD_MASK,239,143,195,151,277,225,345,228
bad_mask/michal_bad_mask_34.jpg,BAD_MASK,224,75,197,158,263,151,325,145
bad_mask/michal_bad_mask_340.jpg,BAD_MASK,235,154,187,158,297,213,347,209
bad_mask/michal_bad_mask_341.jpg,BAD_MASK,206,125,237,193,286,220,346,227
bad_mask/michal_bad_mask_342.jpg,BAD_MASK,219,130,207,174,289,205,332,203
bad_mask/michal_bad_mask_343.jpg,BAD_MASK,230,145,186,172,302,195,354,196
bad_mask/michal_bad_mask_344.jpg,BAD_MASK,220,118,235,200,339,236,377,235
bad_mask/michal_bad_mask_345.jpg,BAD_MASK,241,148,210,163,305,259,362,260
bad_mask/michal_bad_mask_346.jpg,BAD_MASK,214,136,210,180,279,218,334,225
bad_mask/michal_bad_mask_347.jpg,BAD_MASK,210,135,203,182,250,186,300,187
bad_mask/michal_bad_mask_348.jpg,BAD_MASK,170,123,212,214,221,214,244,217
bad_mask/michal_bad_mask_349.jpg,BAD_MASK,183,135,227,177,218,269,266,277
bad_mask/michal_bad_mask_35.jpg,BAD_MASK,199,61,206,197,244,144,295,137
bad_mask/michal_bad_mask_350.jpg,BAD_MASK,194,133,209,189,266,225,316,223
bad_mask/michal_bad_mask_351.jpg,BAD_MASK,207,134,212,205,283,222,331,220
bad_mask/michal_bad_mask_352.jpg,BAD_MASK,224,156,188,172,281,232,328,230
bad_mask/michal_bad_mask_353.jpg,BAD_MASK,213,154,186,196,306,229,352,234
bad_mask/michal_bad_mask_354.jpg,BAD_MASK,218,119,204,156,308,188,354,195
bad_mask/michal_bad_mask_355.jpg,BAD_MASK,234,98,241,197,329,199,368,201
bad_mask/michal_bad_mask_356.jpg,BAD_MASK,247,153,210,170,310,240,361,246
bad_mask/michal_bad_mask_357.jpg,BAD_MASK,218,141,201,157,271,225,325,231
bad_mask/michal_bad_mask_358.jpg,BAD_MASK,201,145,199,152,244,244,285,246
bad_mask/michal_bad_mask_359.jpg,BAD_MASK,206,148,198,145,224,198,286,197
bad_mask/michal_bad_mask_36.jpg,BAD_MASK,176,81,213,203,223,151,275,140
bad_mask/michal_bad_mask_360.jpg,BAD_MASK,208,139,183,161,244,180,287,182
bad_mask/michal_bad_mask_361.jpg,BAD_MASK,251,141,219,160,280,227,333,225
bad_mask/michal_bad_mask_362.jpg,BAD_MASK,202,131,226,258,288,198,353,192
bad_mask/michal_bad_mask_363.jpg,BAD_MASK,251,141,206,161,317,189,367,191
bad_mask/michal_bad_mask_364.jpg,BAD_MASK,213,106,227,224,355,228,389,228
bad_mask/michal_bad_mask_365.jpg,BAD_MASK,228,112,231,181,315,242,366,247
bad_mask/michal_bad_mask_366.jpg,BAD_MASK,234,127,205,151,271,195,326,196
bad_mask/michal_bad_mask_367.jpg,BAD_MASK,219,95,233,222,253,189,288,200
bad_mask/michal_bad_mask_368.jpg,BAD_MASK,166,123,223,224,227,244,261,248
bad_mask/michal_bad_mask_369.jpg,BAD_MASK,205,136,202,161,256,234,313,240
bad_mask/michal_bad_mask_37.jpg,BAD_MASK,163,74,211,191,206,168,263,158
bad_mask/michal_bad_mask_370.jpg,BAD_MASK,230,130,195,168,281,210,328,209
bad_mask/michal_bad_mask_371.jpg,BAD_MASK,204,123,240,215,279,222,341,226
bad_mask/michal_bad_mask_372.jpg,BAD_MASK,238,137,229,198,305,246,368,245
bad_mask/michal_bad_mask_373.jpg,BAD_MASK,237,136,219,158,279,249,343,251
bad_mask/michal_bad_mask_374.jpg,BAD_MASK,205,119,215,170,264,220,313,228
bad_mask/michal_bad_mask_375.jpg,BAD_MASK,213,143,194,171,257,199,310,200
bad_mask/michal_bad_mask_376.jpg,BAD_MASK,188,127,194,211,253,195,328,193
bad_mask/michal_bad_mask_377.jpg,BAD_MASK,207,102,239,195,255,202,310,194
bad_mask/michal_bad_mask_378.jpg,BAD_MASK,191,118,236,155,240,228,295,226
bad_mask/michal_bad_mask_379.jpg,BAD_MASK,204,120,244,183,261,251,326,243
bad_mask/michal_bad_mask_38.jpg,BAD_MASK,169,42,257,239,235,176,276,166
bad_mask/michal_bad_mask_380.jpg,BAD_MASK,202,96,266,188,292,257,351,250
bad_mask/michal_bad_mask_381.jpg,BAD_MASK,214,110,234,195,273,212,323,215
bad_mask/michal_bad_mask_382.jpg,BAD_MASK,194,99,220,211,292,191,337,190
bad_mask/michal_bad_mask_383.jpg,BAD_MASK,164,73,292,273,334,208,378,207
bad_mask/michal_bad_mask_384.jpg,BAD_MASK,214,97,309,205,332,257,384,261
bad_mask/michal_bad_mask_385.jpg,BAD_MASK,220,98,275,184,278,230,342,231
bad_mask/michal_bad_mask_386.jpg,BAD_MASK,218,101,277,193,252,185,293,182
bad_mask/michal_bad_mask_387.jpg,BAD_MASK,207,121,210,149,227,196,253,193
bad_mask/michal_bad_mask_388.jpg,BAD_MASK,176,102,272,187,202,241,231,238
bad_mask/michal_bad_mask_389.jpg,BAD_MASK,130,91,272,256,223,231,279,236
bad_mask/michal_bad_mask_39.jpg,BAD_MASK,143,64,251,224,235,179,303,175
bad_mask/michal_bad_mask_390.jpg,BAD_MASK,209,132,220,183,259,210,328,204
bad_mask/michal_bad_mask_391.jpg,BAD_MASK,211,138,202,180,278,224,331,227
bad_mask/michal_bad_mask_392.jpg,BAD_MASK,196,137,225,210,280,232,332,232
bad_mask/michal_bad_mask_393.jpg,BAD_MASK,216,135,238,194,293,249,356,251
bad_mask/michal_bad_mask_394.jpg,BAD_MASK,226,147,207,204,314,229,382,235
bad_mask/michal_bad_mask_395.jpg,BAD_MASK,219,136,202,201,291,196,344,190
bad_mask/michal_bad_mask_396.jpg,BAD_MASK,198,116,211,209,252,186,314,191
bad_mask/michal_bad_mask_397.jpg,BAD_MASK,195,122,241,198,244,212,296,216
bad_mask/michal_bad_mask_398.jpg,BAD_MASK,218,129,224,155,250,245,305,243
bad_mask/michal_bad_mask_399.jpg,BAD_MASK,231,129,229,190,276,223,342,229
bad_mask/michal_bad_mask_4.jpg,BAD_MASK,181,59,247,222,213,133,290,152
bad_mask/michal_bad_mask_40.jpg,BAD_MASK,213,71,243,157,241,185,320,186
bad_mask/michal_bad_mask_400.jpg,BAD_MASK,221,105,252,198,300,222,348,219
bad_mask/michal_bad_mask_401.jpg,BAD_MASK,264,118,213,142,308,231,348,229
bad_mask/michal_bad_mask_402.jpg,BAD_MASK,234,112,210,170,299,191,347,189
bad_mask/michal_bad_mask_403.jpg,BAD_MASK,249,112,197,201,317,183,383,183
bad_mask/michal_bad_mask_404.jpg,BAD_MASK,249,106,229,204,350,205,391,209
bad_mask/michal_bad_mask_405.jpg,BAD_MASK,197,100,219,233,305,212,351,214
bad_mask/michal_bad_mask_406.jpg,BAD_MASK,246,123,201,180,276,188,330,190
bad_mask/michal_bad_mask_407.jpg,BAD_MASK,214,115,192,154,245,198,284,204
bad_mask/michal_bad_mask_408.jpg,BAD_MASK,179,129,264,186,223,248,259,244
bad_mask/michal_bad_mask_409.jpg,BAD_MASK,224,124,197,154,269,222,327,216
bad_mask/michal_bad_mask_41.jpg,BAD_MASK,232,84,209,173,292,179,382,178
bad_mask/michal_bad_mask_410.jpg,BAD_MASK,225,96,241,178,298,208,350,210
bad_mask/michal_bad_mask_411.jpg,BAD_MASK,246,122,212,143,303,227,358,239
bad_mask/michal_bad_mask_412.jpg,BAD_MASK,244,131,208,148,288,232,354,234
bad_mask/michal_bad_mask_413.jpg,BAD_MASK,216,137,212,193,275,239,330,239
bad_mask/michal_bad_mask_414.jpg,BAD_MASK,233,136,209,164,290,235,354,239
bad_mask/michal_bad_mask_415.jpg,BAD_MASK,238,126,196,177,301,211,350,214
bad_mask/michal_bad_mask_416.jpg,BAD_MASK,259,131,200,146,315,215,369,211
bad_mask/michal_bad_mask_417.jpg,BAD_MASK,239,126,217,171,315,239,361,230
bad_mask/michal_bad_mask_418.jpg,BAD_MASK,230,124,251,164,295,259,342,260
bad_mask/michal_bad_mask_419.jpg,BAD_MASK,223,136,228,169,259,246,308,234
bad_mask/michal_bad_mask_42.jpg,BAD_MASK,239,75,245,171,293,156,367,165
bad_mask/michal_bad_mask_420.jpg,BAD_MASK,225,130,187,166,257,221,303,221
bad_mask/michal_bad_mask_421.jpg,BAD_MASK,245,119,232,187,312,220,366,219
bad_mask/michal_bad_mask_422.jpg,BAD_MASK,272,130,189,145,303,214,367,218
bad_mask/michal_bad_mask_423.jpg,BAD_MASK,256,119,208,176,331,187,380,192
bad_mask/michal_bad_mask_424.jpg,BAD_MASK,266,134,222,197,367,215,404,220
bad_mask/michal_bad_mask_425.jpg,BAD_MASK,270,128,217,165,327,246,389,247
bad_mask/michal_bad_mask_426.jpg,BAD_MASK,254,108,220,185,289,198,364,210
bad_mask/michal_bad_mask_427.jpg,BAD_MASK,259,131,210,164,286,190,315,191
bad_mask/michal_bad_mask_428.jpg,BAD_MASK,229,137,224,160,265,227,312,230
bad_mask/michal_bad_mask_429.jpg,BAD_MASK,229,127,207,153,285,228,327,229
bad_mask/michal_bad_mask_43.jpg,BAD_MASK,225,75,215,160,260,145,322,147
bad_mask/michal_bad_mask_430.jpg,BAD_MASK,260,137,186,163,307,216,370,213
bad_mask/michal_bad_mask_431.jpg,BAD_MASK,252,124,202,168,304,230,356,228
bad_mask/michal_bad_mask_432.jpg,BAD_MASK,243,119,231,170,300,249,360,244
bad_mask/michal_bad_mask_433.jpg,BAD_MASK,275,127,217,148,308,223,368,223
bad_mask/michal_bad_mask_434.jpg,BAD_MASK,242,136,203,167,275,227,353,244
bad_mask/michal_bad_mask_435.jpg,BAD_MASK,253,137,211,161,327,228,393,235
bad_mask/michal_bad_mask_436.jpg,BAD_MASK,233,127,226,152,279,240,345,230
bad_mask/michal_bad_mask_437.jpg,BAD_MASK,208,160,201,205,278,265,322,254
bad_mask/michal_bad_mask_438.jpg,BAD_MASK,237,145,204,169,293,229,335,214
bad_mask/michal_bad_mask_439.jpg,BAD_MASK,276,128,218,138,329,219,372,231
bad_mask/michal_bad_mask_44.jpg,BAD_MASK,214,68,216,173,237,148,290,144
bad_mask/michal_bad_mask_440.jpg,BAD_MASK,247,126,204,177,333,216,387,230
bad_mask/michal_bad_mask_441.jpg,BAD_MASK,247,102,204,192,317,176,374,174
bad_mask/michal_bad_mask_442.jpg,BAD_MASK,265,92,207,172,313,152,371,153
bad_mask/michal_bad_mask_443.jpg,BAD_MASK,283,86,197,157,356,148,405,148
bad_mask/michal_bad_mask_444.jpg,BAD_MASK,272,101,206,172,331,196,384,196
bad_mask/michal_bad_mask_445.jpg,BAD_MASK,241,82,218,188,290,151,345,146
bad_mask/michal_bad_mask_446.jpg,BAD_MASK,221,86,223,176,263,164,306,169
bad_mask/michal_bad_mask_447.jpg,BAD_MASK,244,105,206,187,307,196,370,187
bad_mask/michal_bad_mask_448.jpg,BAD_MASK,264,88,207,163,302,160,383,164
bad_mask/michal_bad_mask_449.jpg,BAD_MASK,264,80,230,199,318,165,369,166
bad_mask/michal_bad_mask_45.jpg,BAD_MASK,196,102,194,185,237,181,265,179
bad_mask/michal_bad_mask_450.jpg,BAD_MASK,276,78,201,153,315,166,375,169
bad_mask/michal_bad_mask_451.jpg,BAD_MASK,249,96,219,194,311,183,372,181
bad_mask/michal_bad_mask_452.jpg,BAD_MASK,229,85,222,212,317,198,384,195
bad_mask/michal_bad_mask_453.jpg,BAD_MASK,260,117,223,195,346,221,399,217
bad_mask/michal_bad_mask_454.jpg,BAD_MASK,271,104,235,203,325,188,376,192
bad_mask/michal_bad_mask_455.jpg,BAD_MASK,255,90,211,162,293,161,349,166
bad_mask/michal_bad_mask_456.jpg,BAD_MASK,265,86,227,157,290,154,354,149
bad_mask/michal_bad_mask_457.jpg,BAD_MASK,232,91,214,167,272,158,313,160
bad_mask/michal_bad_mask_458.jpg,BAD_MASK,240,110,274,194,297,201,351,199
bad_mask/michal_bad_mask_459.jpg,BAD_MASK,242,96,182,195,326,183,381,181
bad_mask/michal_bad_mask_46.jpg,BAD_MASK,193,72,239,211,240,181,322,178
bad_mask/michal_bad_mask_460.jpg,BAD_MASK,216,78,292,301,325,172,397,171
bad_mask/michal_bad_mask_461.jpg,BAD_MASK,244,80,199,166,308,176,366,182
bad_mask/michal_bad_mask_462.jpg,BAD_MASK,249,71,193,170,319,168,366,165
bad_mask/michal_bad_mask_463.jpg,BAD_MASK,267,89,193,191,360,153,410,159
bad_mask/michal_bad_mask_464.jpg,BAD_MASK,295,100,250,192,339,184,398,191
bad_mask/michal_bad_mask_465.jpg,BAD_MASK,255,73,278,200,311,178,363,183
bad_mask/michal_bad_mask_466.jpg,BAD_MASK,235,81,199,187,273,152,319,151
bad_mask/michal_bad_mask_467.jpg,BAD_MASK,227,96,221,160,256,180,298,191
bad_mask/michal_bad_mask_468.jpg,BAD_MASK,248,101,211,158,286,198,341,194
bad_mask/michal_bad_mask_469.jpg,BAD_MASK,234,80,214,182,307,176,374,177
bad_mask/michal_bad_mask_47.jpg,BAD_MASK,223,86,233,185,273,147,343,146
bad_mask/michal_bad_mask_470.jpg,BAD_MASK,225,81,273,214,323,184,377,183
bad_mask/michal_bad_mask_471.jpg,BAD_MASK,239,84,225,207,316,194,365,196
bad_mask/michal_bad_mask_472.jpg,BAD_MASK,246,98,230,187,309,187,369,188
bad_mask/michal_bad_mask_473.jpg,BAD_MASK,202,85,215,201,262,172,313,174
bad_mask/michal_bad_mask_474.jpg,BAD_MASK,223,80,250,204,258,151,301,146
bad_mask/michal_bad_mask_475.jpg,BAD_MASK,208,85,248,231,270,185,325,188
bad_mask/michal_bad_mask_476.jpg,BAD_MASK,234,73,224,222,321,166,380,164
bad_mask/michal_bad_mask_477.jpg,BAD_MASK,277,70,236,190,356,154,400,147
bad_mask/michal_bad_mask_478.jpg,BAD_MASK,259,96,271,233,346,206,399,195
bad_mask/michal_bad_mask_479.jpg,BAD_MASK,255,93,232,208,337,216,394,217
bad_mask/michal_bad_mask_48.jpg,BAD_MASK,220,50,268,264,305,135,363,138
bad_mask/michal_bad_mask_480.jpg,BAD_MASK,222,76,263,246,312,186,371,189
bad_mask/michal_bad_mask_481.jpg,BAD_MASK,183,77,253,285,300,182,380,179
bad_mask/michal_bad_mask_482.jpg,BAD_MASK,254,77,197,200,334,155,383,150
bad_mask/michal_bad_mask_483.jpg,BAD_MASK,245,72,267,232,359,175,409,174
bad_mask/michal_bad_mask_484.jpg,BAD_MASK,225,73,245,250,341,202,395,205
bad_mask/michal_bad_mask_485.jpg,BAD_MASK,244,95,293,191,290,183,345,184
bad_mask/michal_bad_mask_486.jpg,BAD_MASK,254,93,209,187,270,153,304,158
bad_mask/michal_bad_mask_487.jpg,BAD_MASK,175,72,377,292,231,183,252,182
bad_mask/michal_bad_mask_488.jpg,BAD_MASK,184,93,255,220,233,220,291,201
bad_mask/michal_bad_mask_489.jpg,BAD_MASK,222,81,226,223,293,187,356,173
bad_mask/michal_bad_mask_49.jpg,BAD_MASK,225,53,287,229,314,161,381,160
bad_mask/michal_bad_mask_490.jpg,BAD_MASK,273,77,229,189,307,176,368,178
bad_mask/michal_bad_mask_491.jpg,BAD_MASK,186,100,189,225,284,178,340,177
bad_mask/michal_bad_mask_492.jpg,BAD_MASK,219,70,311,283,335,204,394,203
bad_mask/michal_bad_mask_493.jpg,BAD_MASK,227,73,267,247,315,167,372,162
bad_mask/michal_bad_mask_494.jpg,BAD_MASK,239,90,213,184,273,152,322,146
bad_mask/michal_bad_mask_495.jpg,BAD_MASK,184,76,299,253,246,193,282,194
bad_mask/michal_bad_mask_496.jpg,BAD_MASK,202,124,213,211,277,205,345,205
bad_mask/michal_bad_mask_497.jpg,BAD_MASK,201,98,293,252,253,165,309,168
bad_mask/michal_bad_mask_498.jpg,BAD_MASK,204,81,206,182,293,170,350,170
bad_mask/michal_bad_mask_499.jpg,BAD_MASK,185,61,282,219,290,201,340,197
bad_mask/michal_bad_mask_5.jpg,BAD_MASK,177,85,232,201,224,177,277,175
bad_mask/michal_bad_mask_50.jpg,BAD_MASK,203,85,260,264,287,189,366,170
